c1	c2	term.c1	term.c2	group.c1	group.c2	year	discovery	gold.year
D000962	D018352	Antimalarials	Coronavirus Infections	CHEM	DISO	2020	yes	2020
D000072230	D008103	Sustained Virologic Response	Liver Cirrhosis	DISO	DISO	2016	yes	2012
D005154	D019569	Facial nerve structure	Hemifacial Spasm	ANAT	DISO	1996	no	
D000079225	D011024	Emotional Stress	Pneumonia, Viral	DISO	DISO	2020	no	
D010750	D045744	Phosphoproteins	Cell Line, Tumor	CHEM	ANAT	2003	maybe	
D001031	D018786	Apatites	Bone Substitutes	CHEM	CHEM	2002	yes	1998
D010619	D020459	Phenazines	Ribosomal RNA Genes	CHEM	GENE	2004	no	
D004697	D016459	Bacterial Endocarditis	Prosthesis-Related Infection	DISO	DISO	1993	no	
D044282	D058825	Receptor, Serotonin, 5-HT1A	Serotonin 5-HT1 Receptor Agonists	CHEM	CHEM	2001	no	
D000959	D017311	Antihypertensive Agents	amlodipine	CHEM	CHEM	2009	yes	2011
D022362	D035922	Hepatitis A Vaccines	hepatitis A virus antibodies	CHEM	CHEM	1990	no	
D003280	D017135	Contraceptives, Oral, Synthetic	desogestrel	CHEM	CHEM	1993	maybe	
D000076228	D064007	MRE11 Homologue Protein	Ataxia Telangiectasia Mutated Proteins	CHEM	CHEM	2005	yes	1999
D029701	D066329	Saccharomyces cerevisiae Proteins	Protein Aggregates	CHEM	CHEM	2014	maybe	
D054367	D054371	CXCR3 Receptors	Chemokine CXCL11	CHEM	CHEM	1999	maybe	
D011941	D018674	Adrenergic Receptor	Adrenergic Antagonists	CHEM	CHEM	2018	no	
D011024	D013313	Pneumonia, Viral	Post-Traumatic Stress Disorder	DISO	DISO	2020	no	
D005840	D020459	gentian violet	Ribosomal RNA Genes	CHEM	GENE	2004	no	
D001426	D017931	Bacterial Proteins	Oligonucleotide Primers	CHEM	CHEM	1993	no	
D020778	D020780	Matrix Metalloproteinase 2	Matrix Metalloproteinase 9	CHEM	CHEM	1990	no	
D000070642	D020127	Traumatic Brain Injury	Recovery of Function	DISO	DISO	2016	no	
D018352	D018501	Coronavirus Infections	Antirheumatic Agents	DISO	CHEM	2020	no	
D016184	D019009	Receptors, Colony-Stimulating Factor	Calcimimetic Agents	CHEM	CHEM	1991	no	
D051785	D051898	Smad Proteins	Smad1 Protein	CHEM	CHEM	1995	no	
D035381	D051548	TATA-Binding Protein Associated Factors	histone acetyltransferase	CHEM	CHEM	1991	maybe	
D001483	D016475	Base Sequence	3T3 Cells	GENE	ANAT	1991	no	
D018932	D019402	Monocyte Chemoattractant Protein-1	Macrophage Inflammatory Proteins	CHEM	CHEM	1992	no	
D011083	D011721	Polycyclic Compounds	Pyrenes	CHEM	CHEM	1992	maybe	
D018450	D045744	Disease Exacerbation	Cell Line, Tumor	DISO	ANAT	2003	no	
D003062	D019556	Codon (nucleotide sequence)	COS Cells	GENE	ANAT	1997	maybe	
D013702	D017397	Temporal Lobe	Structure of superior frontal gyrus	ANAT	ANAT	1993	no	
D019438	D019469	ritonavir	MK-639	CHEM	CHEM	1994	yes	1997
D000755	D020521	Anemia, Sickle Cell	Cerebrovascular accident	DISO	DISO	1999	yes	1998
D051544	D065731	cytochrome P450 3A	Cytochrome P-450 CYP2C19	CHEM	CHEM	1995	yes	2002
D051176	D051178	beta catenin	alpha Catenin	CHEM	CHEM	1991	no	
D000804	D007093	angiotensin II	Imidazoles	CHEM	CHEM	1991	yes	1991
D057852	D058442	Posterior Capsule of the Lens	After-cataract	ANAT	DISO	2009	maybe	
D002908	D012220	Chronic disease	Rhinitis	DISO	DISO	2015	no	
D011506	D053222	Proteins	Tumor Necrosis Factor Ligand Superfamily Member 6	CHEM	CHEM	1997	no	
D002316	D006835	Cardiotonic Agents	Hydrazones	CHEM	CHEM	2003	no	
D008565	D018076	Integral Membrane Proteins	DNA, Complementary	CHEM	CHEM	1993	no	
D011956	D017395	Receptors, Cell Surface	Plasminogen Activator Inhibitor 1	CHEM	CHEM	1992	maybe	
D014157	D017931	TRANSCRIPTION FACTOR	Oligonucleotide Primers	CHEM	CHEM	1993	no	
D004791	D018129	Enzyme Inhibitors	Phosphatidylinositol Phosphates	CHEM	CHEM	1995	maybe	
D008099	D027381	Liver	Liver-Specific Organic Anion Transporter 1	ANAT	CHEM	2002	yes	1999
D000077261	D008790	carvedilol	Seloken	CHEM	CHEM	1998	no	
D008222	D018482	Lymphokines	Tibialis anterior muscle structure	CHEM	ANAT	1995	no	
D007073	D016269	Immunoglobulin E	Milk Allergy	CHEM	DISO	1990	yes	2004
D002055	D011024	Burnout, Professional	Pneumonia, Viral	DISO	DISO	2020	no	
D013779	D019001	Tetrodotoxin	Nitric Oxide Synthase	CHEM	CHEM	1993	maybe	
D042863	D042925	Cyclin-Dependent Kinase 9	Positive Transcriptional Elongation Factor B	CHEM	CHEM	1995	yes	2001
D015897	D047228	Comorbidity	Angiotensin II Type 1 Receptor Blockers	DISO	CHEM	2004	yes	2006
D018160	D045744	Receptors, Cytoplasmic	Cell Line, Tumor	CHEM	ANAT	2003	maybe	
D023903	D023921	Coronary Restenosis	Coronary Stenosis	DISO	DISO	1997	no	
D015603	D016475	keratinocyte	3T3 Cells	ANAT	ANAT	1991	yes	1987
D005810	D017931	Gene Clusters	Oligonucleotide Primers	GENE	CHEM	1993	no	
D010957	D016366	Episomes	Unassigned Reading Frames	CHEM	GENE	1990	no	
D011401	D017931	Early Promoters, Genetic	Oligonucleotide Primers	CHEM	CHEM	1993	no	
D007438	D017931	Introns	Oligonucleotide Primers	CHEM	CHEM	1993	maybe	
D018719	D045744	erbB-2 Receptor	Cell Line, Tumor	CHEM	ANAT	2003	yes	2001
D050171	D050177	Dyslipidemias	Overweight	DISO	DISO	1999	yes	2005
D017384	D017931	Sequence Deletion	Oligonucleotide Primers	DISO	CHEM	1993	no	
D000079225	D018352	Emotional Stress	Coronavirus Infections	DISO	DISO	2020	no	
D018079	D018080	GABA Receptor	GABA-B Receptor	CHEM	CHEM	1990	no	
D001665	D020033	Binding Sites	Protein Isoforms	CHEM	CHEM	1998	no	
D050718	D054179	C1 esterase inhibitor	Angioedemas, Hereditary	CHEM	DISO	2006	yes	2000
D000249	D000409	Adenosine 2'-Phosphate	alanine	CHEM	CHEM	2018	no	
D050683	D050825	Vesicle-Associated Membrane Proteins	Synaptosomal-Associated Protein 25	CHEM	CHEM	1992	maybe	
D053674	D055758	Aggrecans	SOX9 Transcription Factor	CHEM	CHEM	2002	yes	2000
D053300	D053303	Tumor Necrosis Factor Ligand Superfamily Member 13	Transmembrane Activator and CAML Interactor Protein	CHEM	CHEM	1998	maybe	
D006728	D018450	Hormones	Disease Exacerbation	CHEM	DISO	1995	no	
D036361	D054440	Polypeptide Hormones	growth hormone secretagogue receptor	CHEM	CHEM	1998	yes	2000
D054414	D054422	Chemokine CCL17	Chemokine CCL22	CHEM	CHEM	1996	no	
D000071116	D011348	ADAMTS5 Protein	Procollagen N-Endopeptidase	CHEM	CHEM	1999	no	
D000071182	D008247	Phagophores	Lysosomes	ANAT	ANAT	2016	maybe	
D003863	D011024	Mental Depression	Pneumonia, Viral	DISO	DISO	2020	no	
D046729	D046730	Colitis, Collagenous	Colitis, Lymphocytic	DISO	DISO	2003	yes	1989
D000068556	D020529	interferon beta-1a	Multiple Sclerosis, Acute Relapsing	CHEM	DISO	1998	yes	1996
D012168	D014975	Retinal Pigments	Lutein F	CHEM	CHEM	2008	yes	2001
D022242	D022401	Pneumovax	Bivalent Meningococcal Vaccine	CHEM	CHEM	1997	no	
D018686	D020250	Anesthetics, Intravenous	Postoperative Nausea	CHEM	DISO	1991	yes	1992
D000071116	D000071121	ADAMTS5 Protein	ADAMTS4 Protein	CHEM	CHEM	1999	no	
D009570	D014105	Nitriles	Tosyl Compounds	CHEM	CHEM	1994	maybe	
D004247	D050505	DNA	Mutant Proteins	CHEM	CHEM	2006	no	
D025521	D057809	Tumor Suppressor Proteins	HEK293 Cells	CHEM	ANAT	2010	maybe	
D007676	D018352	Kidney Failure, Chronic	Coronavirus Infections	DISO	DISO	2020	yes	2020
D000070956	D051719	MutL Proteins	MutS DNA Mismatch-Binding Protein	CHEM	CHEM	1991	yes	2001
D013274	D064593	Malignant neoplasm of stomach	Xenograft type of graft	DISO	CHEM	2013	yes	2013
D013954	D018263	thyroglobulin	Follicular thyroid carcinoma	CHEM	DISO	1998	yes	2002
D017258	D045167	medroxyprogesterone acetate	Progestational Hormones, Synthetic	CHEM	CHEM	1994	maybe	
D010100	D019446	oxygen	Endotoxemia	CHEM	DISO	1996	maybe	
D013927	D018352	Thrombosis	Coronavirus Infections	DISO	DISO	2020	maybe	
D045744	D051057	Cell Line, Tumor	Proto-Oncogene Proteins c-akt	ANAT	CHEM	2003	maybe	
D043169	D043170	Endostatins	Collagen Type XVIII, alpha1 Subunit	CHEM	CHEM	1995	yes	2001
D000077144	D054058	clopidogrel	Acute Coronary Syndrome	CHEM	DISO	2007	yes	2009
D013601	D017077	T-Lymphocyte	Culture Media, Conditioned	ANAT	CHEM	1992	no	
D017930	D025801	Genes, Reporter	Ubiquitin	GENE	CHEM	2001	no	
D003863	D018352	Mental Depression	Coronavirus Infections	DISO	DISO	2020	no	
D053244	D053245	Tumor necrosis factor receptor 11b	TRANCE protein	CHEM	CHEM	1996	yes	1997
D000074435	D000074437	PTS1 receptor	PTS2 receptor	CHEM	CHEM	1993	no	
D019014	D053181	CD95 Antigens	caspase-8	CHEM	CHEM	1996	no	
D006442	D049528	Hemoglobin, Glycosylated	Insulin, Prompt Zinc	CHEM	CHEM	2005	no	
D011993	D018076	Recombinant Fusion Proteins	DNA, Complementary	CHEM	CHEM	1993	no	
D000072483	D040281	Placental Growth Factor	Vascular Endothelial Growth Factor Receptor-1	CHEM	CHEM	1992	no	
D010190	D017931	Pancreatic Neoplasm	Oligonucleotide Primers	DISO	CHEM	1993	maybe	
D054398	D054422	Receptors, CCR4	Chemokine CCL22	CHEM	CHEM	1996	maybe	
D000075202	D010879	Medical contraindication	Piperazines	DISO	CHEM	1998	no	
D000071243	D004195	Zika Virus Infection	Animal Disease Models	DISO	DISO	2016	yes	2016
